attack_id,hero_sum,cc_size_defend,base_ww_defend,th_attack_lower,th_attack_higher,first_attack,army_size_total,leg_trophy_attack,3_stars,Pred_3_stars,pred_error,Pred_prob_3_stars,pred_prob_error,pred_set
40,0.6964448458666779,0.43281503696080387,0.5171449497806341,0,0,0,0.5231482905375742,2.38784411268932,1,1,0,0.8293521232439812,-0.17064787675601878,test
41,0.6964448458666779,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,-0.04280294851190332,1,0,-1,0.16268766957587016,-0.8373123304241299,test
42,0.6964448458666779,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,2.38784411268932,0,1,1,0.7246036578685479,0.7246036578685479,train
43,0.6379186392029091,0.43281503696080387,0.7593476219719729,0,0,0,-1.3431347962986933,0.40314980299614805,0,0,0,0.10550519618965973,0.10550519618965973,train
44,0.6379186392029091,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,0.40314980299614805,1,0,-1,0.4692126559791937,-0.5307873440208063,train
45,-0.2838691157514478,-0.6098206263061183,-0.5122164070325557,0,1,1,0.5231482905375742,-0.19234031610474073,1,1,0,0.6762229244787403,-0.32377707552125967,test
46,0.6525501908688514,0.43281503696080387,0.6987969539241382,0,0,1,0.5231482905375742,1.8246753397986475,1,0,-1,0.4561087031111003,-0.5438912968888997,train
47,0.5940239842050826,-0.08850279467265722,-0.9966217514152332,0,1,1,0.38984235576355514,-0.6419752462949686,1,1,0,0.9399852449001486,-0.060014755099851436,train
48,0.6379186392029091,0.43281503696080387,0.6987969539241382,0,0,1,0.5231482905375742,0.6314448812910954,0,0,0,0.25403064362513395,0.25403064362513395,train
49,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,1.8246753397986475,0,1,1,0.6191293167597389,0.6191293167597389,train
50,0.6379186392029091,0.43281503696080387,0.6382462858763035,0,0,0,0.5231482905375742,0.6314448812910954,1,0,-1,0.47289096380912227,-0.5271090361908777,train
51,0.5940239842050826,-0.6098206263061183,-1.6626790999414147,0,1,0,0.38984235576355514,-0.6419752462949686,1,1,0,0.995313930941938,-0.004686069058062015,train
52,-0.2838691157514478,0.43281503696080387,-0.02781106264987812,0,1,0,0.5231482905375742,-0.19234031610474073,1,1,0,0.5288747860863546,-0.47112521391364537,train
53,-2.2006023839898723,0.43281503696080387,0.6382462858763035,1,0,0,-1.3431347962986933,-0.6419752462949686,0,0,0,0.00015177222669693572,0.00015177222669693572,train
54,-2.2006023839898723,-0.6098206263061183,-1.6626790999414147,0,0,0,-2.409582274490846,-0.6419752462949686,0,0,0,0.14627786234457912,0.14627786234457912,test
55,0.6232870875369669,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.5975845366265067,0,0,0,0.15472702136433528,0.15472702136433528,train
56,0.6379186392029091,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.4535704370569341,0,0,0,0.17226274327899266,0.17226274327899266,train
57,-1.7323927306797229,-1.1311384579395793,-2.449837784563266,0,1,1,-1.3431347962986933,-0.6419752462949686,1,1,0,0.8406836219031723,-0.15931637809682775,test
58,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,1,0.4698259166279666,1.0334160540953712,1,0,-1,0.27754066872282784,-0.7224593312771721,train
59,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,1,0.4698259166279666,1.0334160540953712,0,0,0,0.27754066872282784,0.27754066872282784,train
60,-2.5517596239724845,-1.1311384579395793,-2.7525911248024393,0,0,1,-2.9428060135869223,-0.6419752462949686,1,0,-1,0.33374720519779627,-0.6662527948022037,train
61,0.8866550175239261,0.43281503696080387,0.03273960539795657,0,1,1,0.5231482905375742,-0.6419752462949686,1,1,0,0.6444310388971304,-0.3555689611028696,train
62,0.8866550175239261,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,-0.6419752462949686,1,0,-1,0.23558632897359236,-0.7644136710264077,train
63,-1.0886044573782674,-0.6098206263061183,-1.60212843189358,0,0,1,-0.8099110572026168,-0.6419752462949686,0,1,1,0.5717927236489836,0.5717927236489836,train
64,-1.0886044573782674,-1.1311384579395793,-2.5709391206589354,0,1,1,-1.5564242919371236,-0.6419752462949686,1,1,0,0.9410856576377838,-0.058914342362216154,train
65,0.8866550175239261,0.43281503696080387,0.27494227758929535,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.36276052820167753,0.36276052820167753,train
66,0.6379186392029091,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,-0.4535704370569341,0,0,0,0.11609952313030658,0.11609952313030658,train
67,0.6232870875369669,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.5975845366265067,1,0,-1,0.15472702136433528,-0.8452729786356648,test
68,0.6671817425347935,0.43281503696080387,0.09329027344579126,0,1,1,0.5231482905375742,-0.6419752462949686,1,1,0,0.5268972586887324,-0.4731027413112676,train
69,0.7257079491985622,0.43281503696080387,0.6382462858763035,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.1507861640262242,0.1507861640262242,test
70,-0.25460601241956343,0.43281503696080387,0.6382462858763035,0,0,0,0.5231482905375742,-0.19234031610474073,1,0,-1,0.11186796130328083,-0.8881320386967192,test
71,-1.2056568707058046,-0.6098206263061183,-1.9048817721327536,0,0,1,-0.8099110572026168,-0.6419752462949686,1,1,0,0.7064725259120003,-0.29352747408799973,train
72,0.6671817425347935,0.43281503696080387,0.27494227758929535,0,0,0,0.5231482905375742,-0.6419752462949686,1,0,-1,0.47959354653061254,-0.5204064534693875,train
73,-0.25460601241956343,0.43281503696080387,0.6987969539241382,0,0,1,0.5231482905375742,-0.19234031610474073,1,0,-1,0.045629906112529636,-0.9543700938874704,train
74,0.6232870875369669,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,-0.639520460506851,0,0,0,0.10073264386590586,0.10073264386590586,train
75,0.18434053755870178,-0.6098206263061183,-1.5415777638457455,0,1,1,0.5231482905375742,-0.6419752462949686,1,1,0,0.9764487698871156,-0.023551230112884403,train
76,0.18434053755870178,-0.6098206263061183,-1.60212843189358,0,1,0,0.5231482905375742,-0.6419752462949686,1,1,0,0.9909278393941338,-0.009072160605866242,train
77,0.6232870875369669,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,-0.639520460506851,0,0,0,0.20200164417502486,0.20200164417502486,train
78,0.6232870875369669,0.43281503696080387,0.5776956178284688,0,0,0,-1.0765229267506549,-0.21013751306859416,0,0,0,0.12682959336550012,0.12682959336550012,train
79,0.6232870875369669,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,-0.21013751306859416,0,0,0,0.25778130406717603,0.25778130406717603,train
80,0.1111827792289909,0.43281503696080387,0.6987969539241382,1,0,1,0.38984235576355514,-0.6419752462949686,0,0,0,0.00811965079955792,0.00811965079955792,test
81,0.7257079491985622,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,0.7793457250251877,0,1,1,0.5713185648326108,0.5713185648326108,train
82,-1.2056568707058046,0.43281503696080387,0.7593476219719729,1,0,0,-0.8099110572026168,-0.6419752462949686,0,0,0,0.0007891894165333132,0.0007891894165333132,train
83,0.1111827792289909,0.43281503696080387,0.7593476219719729,1,0,0,0.38984235576355514,-0.6419752462949686,0,0,0,0.015620261711249202,0.015620261711249202,train
84,0.6525501908688514,0.43281503696080387,0.6987969539241382,0,0,0,0.5231482905375742,1.8991371753715516,1,1,0,0.6668811896861685,-0.3331188103138315,train
85,-1.7323927306797229,-0.6098206263061183,-1.9048817721327536,0,0,0,-1.3431347962986933,-0.6419752462949686,1,1,0,0.6104216391335174,-0.38957836086648256,train
86,0.6379186392029091,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,0.6786995077123614,1,0,-1,0.40599479890410217,-0.5940052010958978,train
87,-2.5517596239724845,0.43281503696080387,0.7593476219719729,1,0,0,-2.9428060135869223,-0.6419752462949686,0,0,0,1.7288607295148883e-05,1.7288607295148883e-05,train
88,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,1.8991371753715516,1,1,0,0.6319765018550088,-0.36802349814499125,train
89,0.6379186392029091,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,0.6786995077123614,1,0,-1,0.40599479890410217,-0.5940052010958978,test
90,-2.581022727304369,-1.1311384579395793,-2.5709391206589354,1,0,1,-2.0096644701687887,-0.6419752462949686,0,0,0,0.09132849528086048,0.09132849528086048,train
91,0.6525501908688514,0.43281503696080387,0.6987969539241382,0,0,1,0.4698259166279666,1.0334160540953712,0,0,0,0.30932296816688315,0.30932296816688315,train
92,0.6525501908688514,0.43281503696080387,0.6987969539241382,0,0,1,0.4698259166279666,1.0334160540953712,1,0,-1,0.30932296816688315,-0.6906770318331168,train
93,0.6671817425347935,0.43281503696080387,0.6987969539241382,0,0,1,0.5231482905375742,1.8991371753715516,1,0,-1,0.4752875221473956,-0.5247124778526044,train
94,0.6525501908688514,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,0.6786995077123614,1,0,-1,0.36355628216431446,-0.6364437178356855,test
95,0.6671817425347935,0.43281503696080387,0.3960436136849647,0,0,1,0.5231482905375742,1.8991371753715516,1,1,0,0.6610788891285816,-0.3389211108714184,train
96,-0.13755359909202605,0.43281503696080387,0.33549294563713,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.0933526937507284,0.0933526937507284,train
97,-2.5517596239724845,-0.6098206263061183,-1.5415777638457455,0,0,1,-0.8099110572026168,-0.6419752462949686,0,0,0,0.11027907212613007,0.11027907212613007,train
98,-2.581022727304369,-0.6098206263061183,-1.5415777638457455,1,0,0,-2.0096644701687887,-0.6419752462949686,0,0,0,0.01485290844561368,0.01485290844561368,train
99,-1.7323927306797229,-1.1311384579395793,-2.449837784563266,0,1,1,-1.3431347962986933,-0.6419752462949686,1,1,0,0.8406836219031723,-0.15931637809682775,train
100,-1.820182040675376,-1.1311384579395793,-3.4791991413764554,0,1,1,-1.8763585353947696,-0.6419752462949686,1,1,0,0.9757274128966769,-0.02427258710332314,train
101,-1.820182040675376,-0.6098206263061183,-1.60212843189358,1,0,1,-1.8763585353947696,-0.6419752462949686,0,0,0,0.026878849583043138,0.026878849583043138,train
102,-0.13755359909202605,0.43281503696080387,0.15384094149362595,0,1,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.21947561541932673,0.21947561541932673,train
103,-1.7323927306797229,-0.6098206263061183,-1.60212843189358,0,0,0,-1.3431347962986933,-0.6419752462949686,1,0,-1,0.42117508084594973,-0.5788249191540502,train
104,-1.1910253190398625,0.43281503696080387,0.15384094149362595,1,0,0,-0.8099110572026168,-0.6419752462949686,0,0,0,0.00373076038582248,0.00373076038582248,train
105,0.6671817425347935,0.43281503696080387,0.15384094149362595,0,1,0,-0.010075448558502183,-0.6419752462949686,0,1,1,0.5806819717797457,0.5806819717797457,train
106,-1.6884980756818964,-0.6098206263061183,-1.5415777638457455,0,0,1,-0.8099110572026168,-0.6419752462949686,0,0,0,0.3151962424065657,0.3151962424065657,train
107,-0.23997446075362125,0.43281503696080387,0.15384094149362595,0,1,0,0.5231482905375742,-0.19234031610474073,1,0,-1,0.4309725362223375,-0.5690274637776624,train
108,-1.1910253190398625,0.43281503696080387,0.33549294563713,1,0,0,-0.8099110572026168,-0.6419752462949686,0,0,0,0.002357890427327621,0.002357890427327621,train
109,-0.23997446075362125,0.43281503696080387,0.33549294563713,0,0,0,0.5231482905375742,-0.19234031610474073,1,0,-1,0.21712016227272393,-0.7828798377272761,test
110,0.6671817425347935,0.43281503696080387,0.6987969539241382,0,0,0,0.5231482905375742,-0.6419752462949686,1,0,-1,0.2394819046836428,-0.7605180953163572,train
111,0.6525501908688514,0.43281503696080387,0.6987969539241382,0,0,0,0.5231482905375742,0.6786995077123614,1,0,-1,0.4489525041710438,-0.5510474958289562,train
112,0.12581433089493307,0.43281503696080387,0.6987969539241382,1,0,0,0.30985879489914364,-0.6419752462949686,0,0,0,0.01738861880409008,0.01738861880409008,train
113,0.8866550175239261,0.43281503696080387,0.8198982900198075,0,0,1,0.5231482905375742,-0.26311997299546813,0,0,0,0.15909327094121734,0.15909327094121734,test
114,0.8866550175239261,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,-0.26311997299546813,0,0,0,0.18070433442182582,0.18070433442182582,train
115,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.47279959239718955,1,0,-1,0.23044179036991885,-0.7695582096300811,train
116,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.47279959239718955,0,0,0,0.23044179036991885,0.23044179036991885,train
117,0.12581433089493307,0.43281503696080387,0.6987969539241382,1,0,0,0.30985879489914364,-0.6419752462949686,0,0,0,0.01738861880409008,0.01738861880409008,train
118,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.5926749650502712,1,0,-1,0.2151558274162886,-0.7848441725837114,test
119,0.8866550175239261,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,-0.5926749650502712,0,0,0,0.2421890403917256,0.2421890403917256,train
120,0.1111827792289909,0.43281503696080387,0.03273960539795657,0,0,1,0.4698259166279666,-0.4234993111524921,0,0,0,0.2666329624864065,0.2666329624864065,train
121,-0.2107113574217369,-1.1311384579395793,-2.5709391206589354,0,1,0,0.5231482905375742,-0.6280647934956349,1,1,0,0.9987233497176786,-0.0012766502823213788,train
122,0.1111827792289909,-0.6098206263061183,-1.5415777638457455,0,1,0,0.4698259166279666,-0.4234993111524921,1,1,0,0.989495369824749,-0.01050463017525105,test
123,-0.2107113574217369,-0.6098206263061183,-1.5415777638457455,0,1,0,0.5231482905375742,-0.6280647934956349,1,1,0,0.9811068862936678,-0.018893113706332176,train
124,0.8866550175239261,0.43281503696080387,0.03273960539795657,0,1,0,0.5231482905375742,-0.5804010361096826,1,1,0,0.8108106312897077,-0.18918936871029235,train
125,0.8866550175239261,0.43281503696080387,0.5171449497806341,0,0,0,0.5231482905375742,-0.5804010361096826,0,0,0,0.42155475592030756,0.42155475592030756,train
126,0.8866550175239261,0.43281503696080387,0.8198982900198075,0,0,0,0.5231482905375742,-0.2905317476294493,0,0,0,0.2952745268446065,0.2952745268446065,train
127,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,-0.2905317476294493,1,0,-1,0.43627992551892597,-0.563720074481074,train
128,-1.0886044573782674,-4.780363279373807,-1.5415777638457455,0,1,1,-0.46331562679016713,-0.6419752462949686,1,1,0,0.8586623857239332,-0.14133761427606684,test
129,-1.0886044573782674,-4.780363279373807,0.03273960539795657,0,0,1,-0.46331562679016713,-0.6419752462949686,0,0,0,0.06129593648123987,0.06129593648123987,train
130,0.6232870875369669,-4.780363279373807,0.5171449497806341,0,0,1,0.3631811688087513,2.114544628278881,1,1,0,0.796468621521791,-0.203531378478209,train
131,0.6964448458666779,-4.780363279373807,0.7593476219719729,0,0,1,0.5231482905375742,1.12056094957355,1,1,0,0.5653529938449228,-0.43464700615507723,train
132,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,1,0.4698259166279666,1.0334160540953712,0,0,0,0.27754066872282784,0.27754066872282784,train
133,0.71107639753262,-4.780363279373807,0.8198982900198075,0,0,1,0.5231482905375742,1.12056094957355,0,1,1,0.532888786253985,0.532888786253985,train
134,0.6525501908688514,0.43281503696080387,0.5776956178284688,0,0,1,0.41650354271835893,0.5240480030609455,1,0,-1,0.28575542298373685,-0.7142445770162631,train
135,0.6525501908688514,0.43281503696080387,0.5776956178284688,0,0,1,0.41650354271835893,0.5240480030609455,0,0,0,0.28575542298373685,0.28575542298373685,train
136,0.35991915755000786,-4.154781881413654,0.6382462858763035,0,0,1,0.5231482905375742,0.07134459063557037,1,0,-1,0.30155246311747425,-0.6984475368825258,test
137,0.5940239842050826,-0.08850279467265722,-0.3305644028890516,0,0,1,0.38984235576355514,-0.6419752462949686,1,1,0,0.6270008257480287,-0.37299917425197127,train
138,0.5940239842050826,-0.08850279467265722,-0.9360710833673985,0,1,1,0.38984235576355514,-0.6419752462949686,1,1,0,0.9307241424528788,-0.06927585754712118,train
139,-0.13755359909202605,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.05280006083687313,0.05280006083687313,train
140,-0.13755359909202605,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.05280006083687313,0.05280006083687313,train
141,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,1,0.256536420989536,1.0334160540953712,0,0,0,0.24337018823719206,0.24337018823719206,train
142,0.35991915755000786,-0.6098206263061183,-1.5415777638457455,0,1,1,-0.8099110572026168,0.07134459063557037,1,1,0,0.9679244247297245,-0.03207557527027549,test
143,0.47697157087754527,-4.780363279373807,0.8198982900198075,0,0,0,0.5231482905375742,1.5769465406811016,0,1,1,0.716553526905266,0.716553526905266,test
144,0.47697157087754527,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,1.5769465406811016,1,1,0,0.6216956859799893,-0.37830431402001075,train
145,-0.2253429090876791,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,-0.19234031610474073,0,0,0,0.13308870630764494,0.13308870630764494,train
146,-0.2253429090876791,0.43281503696080387,0.6382462858763035,0,0,1,-0.8099110572026168,-0.19234031610474073,0,0,0,0.01884306240410618,0.01884306240410618,train
147,0.6818132942007357,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,1.8991371753715516,0,0,0,0.442727169515897,0.442727169515897,train
148,0.6671817425347935,0.43281503696080387,0.6987969539241382,0,0,1,0.5231482905375742,0.6786995077123614,1,0,-1,0.2693452346206692,-0.7306547653793307,test
149,0.6671817425347935,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,0.6786995077123614,1,0,-1,0.41676331412925954,-0.5832366858707405,train
150,0.6818132942007357,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,1.8991371753715516,1,1,0,0.6422581146663624,-0.3577418853336376,train
151,-2.332286348983352,-0.6098206263061183,-1.7232297679892494,1,0,1,-1.8763585353947696,-0.6419752462949686,0,0,0,0.016945973994120175,0.016945973994120175,train
152,0.7403395008645044,-4.780363279373807,0.8198982900198075,0,0,0,0.5231482905375742,5.2378504126939855,1,1,0,0.9824403515087248,-0.017559648491275226,test
153,0.6232870875369669,-1.1311384579395793,-2.5709391206589354,0,1,1,-0.8099110572026168,2.114544628278881,1,1,0,0.9996728495528212,-0.00032715044717879227,test
154,-1.7470242823456652,-0.6098206263061183,-1.7232297679892494,0,0,0,-0.8099110572026168,-0.6419752462949686,0,1,1,0.6012361662378367,0.6012361662378367,train
155,-2.332286348983352,0.43281503696080387,0.6382462858763035,1,0,0,-1.8763585353947696,-0.6419752462949686,0,0,0,7.97049777661754e-05,7.97049777661754e-05,train
156,0.7403395008645044,-4.780363279373807,0.03273960539795657,0,1,0,0.5231482905375742,5.2378504126939855,1,1,0,0.9985905604043254,-0.001409439595674633,test
157,0.7403395008645044,-4.780363279373807,0.7593476219719729,0,0,0,0.5231482905375742,4.562170624514585,1,1,0,0.9754003125804692,-0.02459968741953078,train
158,-1.7323927306797229,-0.6098206263061183,-1.7232297679892494,0,0,0,-1.3431347962986933,-0.6419752462949686,0,0,0,0.4972158043444479,0.4972158043444479,train
159,0.7403395008645044,-4.154781881413654,0.6382462858763035,0,0,0,0.5231482905375742,4.562170624514585,1,1,0,0.9793992507669165,-0.020600749233083526,train
160,-0.6789210107318865,-0.6098206263061183,-1.5415777638457455,0,1,1,-0.1433813833325213,-0.6419752462949686,1,1,0,0.8650400257315344,-0.13495997426846562,train
161,0.6671817425347935,0.43281503696080387,0.6987969539241382,0,0,1,0.3631811688087513,1.0334160540953712,0,0,0,0.2952858863510402,0.2952858863510402,train
162,0.4916031225434874,0.43281503696080387,0.6382462858763035,0,0,1,0.5231482905375742,-0.583878649309516,1,0,-1,0.11492046256176343,-0.8850795374382365,train
163,0.6671817425347935,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,-0.611085858461154,0,0,0,0.1089554942572607,0.1089554942572607,train
164,-0.03513273743043083,-0.08850279467265722,-0.9360710833673985,0,1,1,-0.1700425702873251,-0.6419752462949686,1,1,0,0.7641382750278617,-0.2358617249721383,train
165,-0.020501185764488655,-0.08850279467265722,-0.8149697472717291,0,0,1,-0.1433813833325213,-0.6350200198953018,1,1,0,0.5923831440178965,-0.4076168559821035,train
166,0.1550774342268174,0.43281503696080387,0.5171449497806341,1,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.015256344818259129,0.015256344818259129,train
167,0.5940239842050826,0.43281503696080387,0.5171449497806341,1,0,1,0.5231482905375742,-0.297282408546773,0,0,0,0.03745730961432919,0.03745730961432919,train
168,0.8866550175239261,0.43281503696080387,0.21439160954146064,0,1,1,0.5231482905375742,-0.6419752462949686,0,1,1,0.533556184588114,0.533556184588114,train
169,0.7257079491985622,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,0.6768584183712731,0,0,0,0.2565907367396507,0.2565907367396507,train
