attack_id,hero_sum,cc_size_defend,base_ww_defend,th_attack_lower,th_attack_higher,first_attack,army_size_total,user_0,user_10001,user_10002,user_10003,user_10004,user_10005,user_10006,user_10007,user_10008,user_10010,user_10011,user_10014,user_10015,3_stars,Pred_3_stars,pred_error,Pred_prob_3_stars,pred_prob_error,pred_set
73,-0.25460601241956343,0.43281503696080387,0.6987969539241382,0,0,1,0.5231482905375742,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0.22746566990664815,-0.7725343300933518,train
74,0.6232870875369669,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1458117418948185,0.1458117418948185,train
75,0.18434053755870178,-0.6098206263061183,-1.5415777638457455,0,1,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.9884335746322394,-0.011566425367760647,train
76,0.18434053755870178,-0.6098206263061183,-1.60212843189358,0,1,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.9955640386644354,-0.004435961335564564,train
77,0.6232870875369669,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2746453204614996,0.2746453204614996,train
78,0.6232870875369669,0.43281503696080387,0.5776956178284688,0,0,0,-1.0765229267506549,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12096694390261183,0.12096694390261183,train
79,0.6232870875369669,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2746453204614996,0.2746453204614996,train
80,0.1111827792289909,0.43281503696080387,0.6987969539241382,1,0,1,0.38984235576355514,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0034160589231571,0.0034160589231571,test
81,0.7257079491985622,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43902485517062734,0.43902485517062734,train
82,-1.2056568707058046,0.43281503696080387,0.7593476219719729,1,0,0,-0.8099110572026168,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.818646606571418e-05,8.818646606571418e-05,train
83,0.1111827792289909,0.43281503696080387,0.7593476219719729,1,0,0,0.38984235576355514,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.006380638870198399,0.006380638870198399,train
84,0.6525501908688514,0.43281503696080387,0.6987969539241382,0,0,0,0.5231482905375742,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0.6908899661986728,-0.3091100338013272,train
85,-1.7323927306797229,-0.6098206263061183,-1.9048817721327536,0,0,0,-1.3431347962986933,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.5657121674052722,-0.4342878325947278,train
86,0.6379186392029091,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1,0.4607873514369515,-0.5392126485630485,train
87,-2.5517596239724845,0.43281503696080387,0.7593476219719729,1,0,0,-2.9428060135869223,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.186130403178482e-06,5.186130403178482e-06,train
88,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0.6537101931289373,-0.3462898068710627,train
89,0.6379186392029091,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1,0.4607873514369515,-0.5392126485630485,test
90,-2.581022727304369,-1.1311384579395793,-2.5709391206589354,1,0,1,-2.0096644701687887,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017387379060030937,0.017387379060030937,train
91,0.6525501908688514,0.43281503696080387,0.6987969539241382,0,0,1,0.4698259166279666,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20658306429122292,0.20658306429122292,train
92,0.6525501908688514,0.43281503696080387,0.6987969539241382,0,0,1,0.4698259166279666,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,0.20658306429122292,-0.793416935708777,train
93,0.6671817425347935,0.43281503696080387,0.6987969539241382,0,0,1,0.5231482905375742,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5097406169300811,-0.4902593830699189,train
94,0.6525501908688514,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1,0.43858454387054163,-0.5614154561294584,test
95,0.6671817425347935,0.43281503696080387,0.3960436136849647,0,0,1,0.5231482905375742,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0.7075352234236859,-0.2924647765763141,train
96,-0.13755359909202605,0.43281503696080387,0.33549294563713,0,0,1,0.5231482905375742,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.004954537889537377,0.004954537889537377,train
97,-2.5517596239724845,-0.6098206263061183,-1.5415777638457455,0,0,1,-0.8099110572026168,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050555379785764645,0.050555379785764645,train
98,-2.581022727304369,-0.6098206263061183,-1.5415777638457455,1,0,0,-2.0096644701687887,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017425244461127577,0.0017425244461127577,train
99,-1.7323927306797229,-1.1311384579395793,-2.449837784563266,0,1,1,-1.3431347962986933,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.8151978776852846,-0.18480212231471538,train
100,-1.820182040675376,-1.1311384579395793,-3.4791991413764554,0,1,1,-1.8763585353947696,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.9956289752671869,-0.004371024732813145,train
101,-1.820182040675376,-0.6098206263061183,-1.60212843189358,1,0,1,-1.8763585353947696,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.03501027081714209,0.03501027081714209,train
102,-0.13755359909202605,0.43281503696080387,0.15384094149362595,0,1,1,0.5231482905375742,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010549446030853848,0.010549446030853848,train
103,-1.7323927306797229,-0.6098206263061183,-1.60212843189358,0,0,0,-1.3431347962986933,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0.35891006924478264,-0.6410899307552174,train
104,-1.1910253190398625,0.43281503696080387,0.15384094149362595,1,0,0,-0.8099110572026168,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0004924238738857877,0.0004924238738857877,train
105,0.6671817425347935,0.43281503696080387,0.15384094149362595,0,1,0,-0.010075448558502183,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.6678945351325841,0.6678945351325841,train
106,-1.6884980756818964,-0.6098206263061183,-1.5415777638457455,0,0,1,-0.8099110572026168,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2527881776828678,0.2527881776828678,train
107,-0.23997446075362125,0.43281503696080387,0.15384094149362595,0,1,0,0.5231482905375742,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.7990064335385186,-0.20099356646148137,train
108,-1.1910253190398625,0.43281503696080387,0.33549294563713,1,0,0,-0.8099110572026168,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0002967381718065182,0.0002967381718065182,train
109,-0.23997446075362125,0.43281503696080387,0.33549294563713,0,0,0,0.5231482905375742,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.6499200996535021,-0.35007990034649794,test
110,0.6671817425347935,0.43281503696080387,0.6987969539241382,0,0,0,0.5231482905375742,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,0.3612757806049852,-0.6387242193950148,train
111,0.6525501908688514,0.43281503696080387,0.6987969539241382,0,0,0,0.5231482905375742,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0.5107635789052862,-0.48923642109471377,train
112,0.12581433089493307,0.43281503696080387,0.6987969539241382,1,0,0,0.30985879489914364,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.007219010700282381,0.007219010700282381,train
113,0.8866550175239261,0.43281503696080387,0.8198982900198075,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20219601135587426,0.20219601135587426,test
114,0.8866550175239261,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23081229888759133,0.23081229888759133,train
115,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0.3324677732904592,-0.6675322267095408,train
116,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3324677732904592,0.3324677732904592,train
117,0.12581433089493307,0.43281503696080387,0.6987969539241382,1,0,0,0.30985879489914364,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.007219010700282381,0.007219010700282381,train
118,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0.3324677732904592,-0.6675322267095408,test
119,0.8866550175239261,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37094857240141604,0.37094857240141604,train
120,0.1111827792289909,0.43281503696080387,0.03273960539795657,0,0,1,0.4698259166279666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29140060802187406,0.29140060802187406,train
121,-0.2107113574217369,-1.1311384579395793,-2.5709391206589354,0,1,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.9994534692838508,-0.000546530716149185,train
122,0.1111827792289909,-0.6098206263061183,-1.5415777638457455,0,1,0,0.4698259166279666,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.9935509151801483,-0.006449084819851736,test
123,-0.2107113574217369,-0.6098206263061183,-1.5415777638457455,0,1,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.9878537280700845,-0.012146271929915464,train
124,0.8866550175239261,0.43281503696080387,0.03273960539795657,0,1,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.8669653413051062,-0.13303465869489384,train
125,0.8866550175239261,0.43281503696080387,0.5171449497806341,0,0,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5667259595242635,0.5667259595242635,train
126,0.8866550175239261,0.43281503696080387,0.8198982900198075,0,0,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3598603481614418,0.3598603481614418,train
127,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.5248820044071345,-0.4751179955928655,train
128,-1.0886044573782674,-4.780363279373807,-1.5415777638457455,0,1,1,-0.46331562679016713,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.9380836178358971,-0.06191638216410289,test
129,-1.0886044573782674,-4.780363279373807,0.03273960539795657,0,0,1,-0.46331562679016713,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1269785032006375,0.1269785032006375,train
130,0.6232870875369669,-4.780363279373807,0.5171449497806341,0,0,1,0.3631811688087513,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.7635601354367101,-0.23643986456328991,train
131,0.6964448458666779,-4.780363279373807,0.7593476219719729,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.6911058321232645,-0.3088941678767355,train
132,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,1,0.4698259166279666,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18026672852656012,0.18026672852656012,train
133,0.71107639753262,-4.780363279373807,0.8198982900198075,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.66099653398441,0.66099653398441,train
134,0.6525501908688514,0.43281503696080387,0.5776956178284688,0,0,1,0.41650354271835893,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0.21421122134534049,-0.7857887786546596,train
135,0.6525501908688514,0.43281503696080387,0.5776956178284688,0,0,1,0.41650354271835893,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21421122134534049,0.21421122134534049,train
136,0.35991915755000786,-4.154781881413654,0.6382462858763035,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.5330297317689678,-0.46697026823103216,test
137,0.5940239842050826,-0.08850279467265722,-0.3305644028890516,0,0,1,0.38984235576355514,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0.815167733308263,-0.18483226669173702,train
138,0.5940239842050826,-0.08850279467265722,-0.9360710833673985,0,1,1,0.38984235576355514,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0.9685566458704723,-0.0314433541295277,train
139,-0.13755359909202605,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.002527320402024359,0.002527320402024359,train
