war_id,clan,rank,user_name,th,prof_lvl,war_stars,leg_trophy,leg_trophy_most_recent,gold,num_storages,th_loc_x,th_loc_y,army_size,cc_size
8,home,13,kriz,14,209,810,0,0,26200,4,24.5,24.5,300,45
8,home,14,Qelthar,13,163,82,0,0,25800,4,31.5,13.5,300,45
8,home,15,rytwin,12,189,895,0,0,23800,4,22.5,22.5,265,40
8,opponent,1,no_name,16,226,979,947,91,31400,4,11.5,33.5,320,50
8,opponent,2,EDr,16,246,2486,3705,0,31400,4,28.5,28.5,320,50
8,opponent,3,HITMAN JB,16,240,2742,0,0,31200,4,25.5,19.5,320,50
8,opponent,4,MAGOGOLAND,16,267,3655,6981,0,31000,4,19.5,29.5,320,50
8,opponent,5,SARGENTO,16,239,2329,940,0,30600,4,21.5,21.5,320,50
8,opponent,6,pepyland,16,256,3884,4954,0,30800,4,15.5,15.5,320,50
8,opponent,7,Alonzo,16,234,1725,1792,0,30400,4,30.5,14.5,320,50
8,opponent,8,LEYENDA,15,253,2418,344,0,29800,4,33.5,33.5,320,50
8,opponent,9,rock lee,15,235,1922,1024,0,29800,4,28.5,16.5,320,50
8,opponent,10,Santa Muerte,15,229,1897,44,0,29800,4,22.5,22.5,320,50
8,opponent,11,Nacho,15,235,2356,0,0,29400,4,23.5,24.5,320,50
8,opponent,12,k3vin,15,235,1867,269,0,29200,4,27.5,27.5,305,50
8,opponent,13,WARCRAFT JB,15,222,2356,0,0,29000,4,20.5,20.5,320,50
8,opponent,14,King Spucker,14,226,1340,0,0,27800,4,13.5,13.5,300,45
8,opponent,15,SOTO,14,202,943,0,0,26400,4,17.5,17.5,300,45
9,home,1,vick,16,247,1204,2198,0,31600,4,22.5,22.5,320,50
9,home,2,McTau,16,250,2258,8190,315,31400,4,17.5,17.5,320,50
9,home,3,Laney,16,233,989,0,0,31400,4,24.5,20.5,320,50
9,home,4,rimo22,16,242,1289,1388,0,31200,4,17.5,27.5,320,50
9,home,5,bobo8060,16,267,2217,12422,364,30800,4,22.5,13.5,320,50
9,home,6,You,16,257,2591,6456,231,30800,4,22.5,14.5,320,50
9,home,7,aileen,16,248,2288,4791,0,30800,4,22.5,36.5,320,50
9,home,8,SLOB,16,235,2514,0,0,30600,4,15.5,21.5,320,50
9,home,9,drewbaby226,16,234,1970,0,0,30600,4,29.5,28.5,320,50
9,home,10,drewdaddy,16,213,880,0,0,30400,4,17.5,21.5,320,50
9,home,11,matare,15,222,1559,0,0,29000,4,21.5,21.5,320,50
9,home,12,atom,14,205,664,0,0,27400,4,31.5,13.5,300,45
9,home,13,kriz,14,210,816,0,0,26200,4,24.5,24.5,300,45
9,home,14,Qelthar,13,164,84,0,0,25800,4,31.5,13.5,300,45
9,home,15,rytwin,12,189,898,0,0,23800,4,22.5,22.5,265,40
9,opponent,1,no_name,16,240,1391,2924,291,30800,4,12.5,12.5,320,50
9,opponent,2,Juns Empire,16,250,3039,260,0,30400,4,24.5,11.5,320,50
9,opponent,3,no_name,16,206,723,686,0,30400,4,31.5,33.5,320,50
9,opponent,4,candy-89,16,264,2941,1025,0,30000,4,12.5,15.5,320,50
9,opponent,5,Jun Tina,16,216,1086,0,0,30000,4,20.5,14.5,320,50
9,opponent,6,no_name,16,200,619,179,32,29400,4,22.5,23.5,320,50
9,opponent,7,no_name,16,234,1433,0,0,29200,4,10.5,22.5,320,50
9,opponent,8,no_name,16,207,1517,0,0,29000,4,12.5,12.5,320,50
9,opponent,9,no_name,16,210,1341,0,0,29000,4,25.5,15.5,320,50
9,opponent,10,no_name,16,202,924,0,0,29000,4,25.5,15.5,320,50
9,opponent,11,no_name,16,197,1014,0,0,29000,4,10.5,10.5,320,50
9,opponent,12,no_name,16,190,994,0,0,29000,4,30.5,24.5,320,50
9,opponent,13,POH,14,215,3087,0,0,27800,4,25.5,15.5,300,45
9,opponent,14,vanade-83,14,213,1831,0,0,27400,4,17.5,26.5,300,45
9,opponent,15,no_name,14,197,1032,0,0,26600,4,16.5,28.5,300,45
10,home,1,vick,16,247,1204,2198,0,31600,4,22.5,22.5,320,50
10,home,2,McTau,16,250,2258,8190,315,31400,4,17.5,17.5,320,50
10,home,3,Laney,16,233,989,0,0,31400,4,24.5,20.5,320,50
10,home,4,rimo22,16,242,1289,1388,0,31400,4,17.5,27.5,320,50
10,home,5,bobo8060,16,267,2217,12422,364,30800,4,22.5,13.5,320,50
10,home,6,You,16,257,2591,6456,231,30800,4,22.5,14.5,320,50
10,home,7,aileen,16,248,2288,4791,0,30800,4,22.5,36.5,320,50
10,home,8,SLOB,16,235,2514,0,0,30600,4,15.5,21.5,320,50
10,home,9,drewbaby226,16,234,1970,0,0,30600,4,29.5,28.5,320,50
10,home,10,drewdaddy,16,213,880,0,0,30400,4,17.5,21.5,320,50
10,home,11,matare,15,222,1559,0,0,29000,4,21.5,21.5,320,50
10,home,12,atom,14,205,664,0,0,27400,4,31.5,13.5,300,45
10,home,13,kriz,14,210,816,0,0,26200,4,24.5,24.5,300,45
10,home,14,Qelthar,13,164,84,0,0,25800,4,31.5,13.5,300,45
10,home,15,rytwin,12,189,898,0,0,23800,4,22.5,22.5,265,40
10,opponent,1,Gary Fred,16,281,3993,15764,422,31400,4,26.5,27.5,320,50
10,opponent,2,VesuviusBlack,16,239,1392,11,0,31400,4,22.5,22.5,320,50
10,opponent,3,Greater Detroit,16,228,3676,1379,0,31400,4,26.5,26.5,320,50
10,opponent,4,siim,16,244,4482,3878,0,31200,4,16.5,28.5,320,50
10,opponent,5,Ming,16,240,2233,12,0,31000,4,22.5,22.5,320,50
10,opponent,6,Xavier,16,223,1718,330,0,30200,4,26.5,27.5,320,50
10,opponent,7,NickyDubz,15,210,864,0,0,29600,4,13.5,26.5,320,50
10,opponent,8,FiveBuckeye,15,220,1612,0,0,29600,4,22.5,21.5,320,50
10,opponent,9,Kurst,15,232,2907,0,0,29400,4,15.5,16.5,320,50
10,opponent,10,Cohea,15,230,1156,0,0,29200,4,23.5,25.5,320,50
10,opponent,11,hayden,15,205,901,164,0,29200,4,19.5,18.5,310,50
10,opponent,12,JOSHFREE,16,201,604,0,0,28600,4,24.5,25.5,295,50
10,opponent,13,Mauld81,15,229,4076,0,0,28600,4,26.5,26.5,320,50
10,opponent,14,Darth Vader,14,184,578,0,0,27000,4,22.5,22.5,300,45
10,opponent,15,Ayush,13,173,693,0,0,25600,4,21.5,20.5,300,45
11,home,1,vick,16,247,1204,2198,0,31600,4,22.5,22.5,320,50
11,home,2,rimo22,16,242,1289,1388,0,31400,4,17.5,27.5,320,50
11,home,3,Laney,16,233,989,0,0,31400,4,24.5,20.5,320,50
11,home,4,McTau,16,250,2258,8190,315,31400,4,17.5,17.5,320,50
11,home,5,bobo8060,16,267,2217,12422,364,30800,4,22.5,13.5,320,50
11,home,6,You,16,257,2591,6456,231,30800,4,22.5,14.5,320,50
11,home,7,aileen,16,248,2288,4791,0,30800,4,22.5,36.5,320,50
11,home,8,SLOB,16,235,2514,0,0,30600,4,15.5,21.5,320,50
11,home,9,drewbaby226,16,234,1970,0,0,30600,4,29.5,28.5,320,50
11,home,10,drewdaddy,16,213,880,0,0,30400,4,17.5,21.5,320,50
11,home,11,matare,15,222,1559,0,0,29000,4,21.5,21.5,320,50
11,home,12,atom,14,205,664,0,0,27400,4,31.5,13.5,300,45
11,home,13,kriz,14,210,816,0,0,26200,4,24.5,24.5,300,45
11,home,14,rytwin,12,189,898,0,0,23800,4,22.5,22.5,265,40
11,home,15,FatMess,12,163,515,0,0,23800,4,34.5,34.5,280,40
11,opponent,1,Mahabubur,16,227,1576,0,0,30600,4,24.5,24.5,320,50
11,opponent,2,OS SAKIL,16,233,2655,0,0,30600,4,22.5,22.5,320,50
11,opponent,3,RIDOY,16,231,2194,332,0,29800,4,16.5,28.5,320,50
11,opponent,4,W_w_DonatoR_SP,15,222,1465,0,0,29400,4,15.5,22.5,320,50
11,opponent,5,Abde Shakur,15,204,1612,0,0,28800,4,13.5,13.5,300,45
11,opponent,6,mahdi,15,228,2352,0,0,28000,4,28.5,28.5,300,50
11,opponent,7,Rony,14,211,1450,137,119,27600,4,28.5,28.5,300,45
11,opponent,8,Km ibrahim 2,14,211,2745,0,0,27600,4,14.5,29.5,300,45
11,opponent,9,Sanju king,14,176,696,0,0,27400,4,34.5,31.5,300,45
11,opponent,10,Ahsan007,14,267,3042,0,0,26200,4,23.5,36.5,300,45
11,opponent,11,Prottoy_2,14,202,1320,0,0,26200,4,29.5,29.5,300,45
11,opponent,12,Koushik Air-Z,14,147,523,43,43,26000,4,15.5,29.5,300,45
11,opponent,13,Km ibrahim,13,198,2871,0,0,25800,4,11.5,29.5,300,45
11,opponent,14,ShUvO,13,173,817,0,0,25600,4,33.5,11.5,300,45
11,opponent,15,EMON,13,198,1181,0,0,25200,4,22.5,23.5,300,45
12,home,1,vick,16,247,1204,2198,0,31600,4,22.5,22.5,320,50
12,home,2,rimo22,16,242,1289,1388,0,31400,4,17.5,27.5,320,50
12,home,3,Laney,16,233,989,0,0,31400,4,24.5,20.5,320,50
12,home,4,McTau,16,250,2258,8190,315,31400,4,17.5,17.5,320,50
12,home,5,bobo8060,16,267,2217,12422,364,30800,4,22.5,13.5,320,50
12,home,6,You,16,257,2591,6456,231,30800,4,22.5,14.5,320,50
12,home,7,aileen,16,248,2288,4791,0,30800,4,22.5,36.5,320,50
12,home,8,SLOB,16,235,2514,0,0,30600,4,15.5,21.5,320,50
12,home,9,drewbaby226,16,234,1970,0,0,30600,4,29.5,28.5,320,50
12,home,10,drewdaddy,16,213,880,0,0,30400,4,17.5,21.5,320,50
12,home,11,matare,15,222,1559,0,0,29000,4,21.5,21.5,320,50
12,home,12,atom,14,205,664,0,0,27400,4,31.5,13.5,300,45
12,home,13,kriz,14,210,816,0,0,26200,4,24.5,24.5,300,45
12,home,14,rytwin,12,189,898,0,0,23800,4,22.5,22.5,265,40
12,home,15,FatMess,12,163,515,0,0,23800,4,34.5,34.5,280,40
12,opponent,1,Shiddharth,16,250,1279,3436,438,31400,4,23.5,22.5,320,50
12,opponent,2,bad guy gowtham,16,242,1776,1012,234,31400,4,31.5,32.5,320,50
12,opponent,3,Captain Cool,16,228,1670,1891,67,31400,4,23.5,23.5,320,50
12,opponent,4,Lord Voldemort,16,239,2052,390,0,31200,4,25.5,25.5,320,50
12,opponent,5,Aryan,16,226,874,0,0,30800,4,23.5,23.5,320,50
12,opponent,6,Grumpy,16,228,2555,3480,313,30600,4,31.5,27.5,320,50
12,opponent,7,Vigneshrvd,16,235,1006,124,0,30200,4,20.5,22.5,320,50
12,opponent,8,DARK LORD,16,234,1320,0,0,30000,4,20.5,22.5,320,50
12,opponent,9,THOMAS,15,241,1941,49,0,29800,4,16.5,16.5,320,50
12,opponent,10,BLACK WOLF,15,229,1815,406,0,29600,4,19.5,20.5,320,50
12,opponent,11,murugesh,15,229,1870,74,0,27800,4,23.5,16.5,300,45
12,opponent,12,Bala,14,216,1328,0,0,27800,4,23.5,21.5,300,45
12,opponent,13,Abineshk,14,210,817,0,0,27800,4,22.5,22.5,300,45
12,opponent,14,madhu blasters,14,209,1843,0,0,27600,4,16.5,28.5,300,45
12,opponent,15,gowtham,14,216,1066,0,0,27600,4,24.5,17.5,300,45
13,home,1,McTau,16,250,2272,8190,315,31600,4,17.5,17.5,320,50
13,home,2,rimo22,16,242,1300,1388,0,31600,4,17.5,27.5,320,50
13,home,3,Laney,16,233,1008,0,0,31400,4,24.5,20.5,320,50
13,home,4,bobo8060,16,268,2238,12422,364,31400,4,22.5,13.5,320,50
13,home,5,You,16,257,2610,6456,231,31000,4,22.5,14.5,320,50
13,home,6,SLOB,16,235,2535,0,0,30800,4,15.5,21.5,320,50
13,home,7,aileen,16,248,2300,4791,0,30800,4,22.5,36.5,320,50
13,home,8,matare,15,222,1581,0,0,29000,4,21.5,21.5,320,50
13,home,9,kriz,14,210,821,0,0,26200,4,24.5,24.5,300,45
13,home,10,Mitwin,11,155,1013,0,0,20800,4,30.5,18.5,260,35
13,opponent,1,franc 61,16,276,3940,21209,432,31800,4,22.5,36.5,320,50
13,opponent,2,francois,16,248,2215,3444,383,31800,4,22.5,29.5,320,50
13,opponent,3,William Wallace,16,248,3168,4781,0,31800,4,27.5,27.5,320,50
13,opponent,4,PIKIOU,16,252,2656,4771,0,31800,4,8.5,22.5,320,50
13,opponent,5,Davyce,16,253,4891,7682,157,31600,4,33.5,32.5,320,50
13,opponent,6,bob,16,234,2780,2341,118,31600,4,15.5,30.5,320,50
13,opponent,7,maitre,16,242,3785,8110,9,31000,4,37.5,22.5,320,50
13,opponent,8,The Machine,15,225,2650,644,38,29600,4,33.5,22.5,320,50
13,opponent,9,DaVyBoy,14,217,3326,0,0,26800,4,22.5,11.5,300,45
13,opponent,10,le felin,13,175,283,53,0,25800,4,17.5,27.5,300,45
14,home,1,McTau,16,251,2281,8190,315,31600,4,17.5,17.5,320,50
14,home,2,rimo22,16,242,1304,1388,0,31600,4,17.5,27.5,320,50
14,home,3,Laney,16,234,1016,0,0,31600,4,24.5,20.5,320,6
14,home,4,bobo8060,16,268,2240,12422,364,31400,4,22.5,13.5,320,49
14,home,5,You,16,257,2613,6456,231,31000,4,22.5,14.5,320,49
14,home,6,aileen,16,248,2306,4791,0,30800,4,22.5,36.5,320,49
14,home,7,matare,15,222,1584,0,0,29000,4,21.5,21.5,320,50
14,home,8,kriz,14,210,825,0,0,26200,4,24.5,24.5,300,44
14,home,9,rytwin,12,191,903,0,0,23800,4,22.5,22.5,280,36
14,home,10,Mitwin,11,156,1014,0,0,21000,4,30.5,18.5,260,24
14,opponent,1,MAGA,16,256,1989,6717,148,31800,4,23.5,24.5,320,50
14,opponent,2,Gordzilla,16,279,4449,15492,450,31600,4,19.5,19.5,320,50
14,opponent,3,d99d99d,16,254,2308,11070,549,31600,4,29.5,29.5,320,50
14,opponent,4,lelo,16,228,1617,0,0,31400,4,16.5,16.5,320,50
14,opponent,5,Goodfellas,16,255,3174,5351,162,31200,4,23.5,18.5,320,50
14,opponent,6,Armen,16,261,2574,2129,0,31000,4,13.5,31.5,320,50
14,opponent,7,Justin,15,203,1608,222,222,29200,4,15.5,22.5,320,50
14,opponent,8,warrior,14,227,2963,0,0,27800,4,19.5,22.5,300,45
14,opponent,9,4cceleratxr,13,168,423,0,0,25400,4,24.5,23.5,300,45
14,opponent,10,Chris hamester,11,102,368,0,0,21000,4,31.5,26.5,240,35
15,home,1,McTau,16,251,2281,8190,315,31600,4,17.5,17.5,320,50
15,home,2,Laney,16,234,1016,0,0,31600,4,24.5,20.5,320,50
15,home,3,rimo22,16,242,1304,1388,0,31600,4,17.5,27.5,320,50
